"Role","Question","Answer","Difficulty","Company"
"Backend Engineer","What is the N+1 query problem and how do you solve it?","The N+1 query problem occurs when an application makes N additional database queries to fetch related data for a list of N items, on top of the initial query. This is highly inefficient. It can be solved by using eager loading (e.g., JOINs in SQL or specific ORM features like 'select_related' in Django or 'include' in Rails) to fetch all required data in a single, more complex query.","Medium","Netflix"
"Backend Engineer","Explain the CAP theorem from first principles.","The CAP theorem states that a distributed data store cannot simultaneously provide more than two out of three guarantees: Consistency (every read receives the most recent write or an error), Availability (every request receives a non-error response, without guarantee that it contains the most recent write), and Partition Tolerance (the system continues to operate despite an arbitrary number of messages being dropped or delayed by the network between nodes). Since network partitions are a given in distributed systems, you must choose between consistency and availability.","Hard","Google"
"Backend Engineer","How would you design a URL shortening service like TinyURL?","The core is a key-value store mapping a unique short key to a long URL. When a user provides a long URL, the system generates a unique, short alphanumeric key (e.g., using a base-62 encoding of a counter or a hash function with collision checks). This key-URL pair is stored in a database. When a user accesses the short URL, the service does a lookup on the key, retrieves the long URL, and issues an HTTP 301 redirect.","Medium","Amazon"
"Backend Engineer","What are the differences between REST and GraphQL?","REST (Representational State Transfer) is an architectural style that uses a set of constraints for creating web services, often over HTTP, with predefined endpoints for each resource. GraphQL is a query language for APIs where the client specifies exactly what data it needs, which can prevent over-fetching and under-fetching of data common in REST. REST uses multiple endpoints, while GraphQL typically uses a single endpoint.","Medium","Shopify"
"Backend Engineer","Explain database indexing at a fundamental level. Why does it improve performance?","An index is a data structure (commonly a B-Tree) that improves the speed of data retrieval operations on a database table at the cost of additional writes and storage space. It works like an index in a book; instead of scanning every page (a full table scan), the database can look up the data's location in the index and go directly to it. This reduces the number of disk I/O operations, which are typically the slowest part of a query.","Easy","Stripe"
"Backend Engineer","What is the difference between authentication and authorization?","Authentication is the process of verifying who a user is, typically by checking credentials like a username and password or a token. Authorization is the process of verifying what a specific user has permission to do after they have been successfully authenticated. For example, an admin user is authorized to access administrative dashboards, while a regular user is not.","Easy","Microsoft"
"Backend Engineer","Describe a microservices architecture. What are its pros and cons?","A microservices architecture structures an application as a collection of loosely coupled, independently deployable services. Pros include improved scalability, fault isolation (one service failing doesn't take down the whole app), and technology diversity. Cons include increased operational complexity, challenges with data consistency across services, and the need for robust service discovery and inter-service communication mechanisms.","Medium","Uber"
"Backend Engineer","How can you prevent SQL injection attacks?","The most effective way to prevent SQL injection is to use prepared statements (also known as parameterized queries). This approach separates the SQL code from the user-provided data, ensuring that the input is always treated as data and never as executable code. Other methods include input validation and using Object-Relational Mapping (ORM) libraries that handle this automatically.","Medium","Meta"
"Backend Engineer","What is caching and what are some common caching strategies?","Caching is the process of storing copies of files or data in a temporary storage location (a cache) so that they can be accessed more quickly. Common strategies include cache-aside (application checks the cache first, then the database), read-through (cache retrieves data from the database on a miss), and write-through (data is written to both cache and database simultaneously for consistency).","Medium","Airbnb"
"Backend Engineer","Explain ACID properties in the context of database transactions.","ACID is an acronym for Atomicity, Consistency, Isolation, and Durability. Atomicity ensures that all operations within a transaction are completed successfully or not at all. Consistency guarantees that a transaction brings the database from one valid state to another. Isolation ensures that concurrent transactions do not interfere with each other. Durability guarantees that once a transaction has been committed, it will remain so, even in the event of power loss or system crashes.","Medium","Amazon"
"Backend Engineer","What is the difference between a process and a thread?","A process is an instance of a computer program being executed, with its own memory space. A thread is the smallest unit of execution within a process; multiple threads can exist within a single process and share its memory space (like code and data segments). This shared memory makes inter-thread communication faster than inter-process communication but requires careful synchronization to avoid race conditions.","Easy","Microsoft"
"Backend Engineer","How does OAuth 2.0 work?","OAuth 2.0 is an authorization framework that enables applications to obtain limited access to user accounts on an HTTP service. It involves four roles: Resource Owner (the user), Client (the application), Authorization Server, and Resource Server. The client requests authorization from the user, receives an authorization grant, and exchanges it for an access token from the Authorization Server, which is then used to access protected resources on the Resource Server.","Hard","Google"
"Backend Engineer","What are optimistic and pessimistic locking in databases?","Pessimistic locking assumes that conflicts are likely and locks the data record for the duration of a transaction, preventing other transactions from accessing it until the lock is released. Optimistic locking assumes conflicts are rare; it doesn't lock the data but checks for conflicts (e.g., using a version number) before committing the transaction. If a conflict is detected, the transaction is rolled back.","Hard","Stripe"
"Backend Engineer","Describe how you would design a system to handle millions of concurrent users.","Designing for high concurrency involves several key principles: horizontal scaling (adding more machines), load balancing to distribute traffic, using stateless application servers to simplify scaling, employing caching at multiple levels (CDN, in-memory caches like Redis), and using asynchronous processing with message queues (like RabbitMQ or Kafka) for long-running tasks. The database also needs to be scalable, often through sharding or using a distributed database like Cassandra.","Hard","Netflix"
"Backend Engineer","What is connection pooling and why is it important?","Connection pooling is the practice of creating and maintaining a cache of database connections that can be reused by an application. Establishing a new database connection is a resource-intensive and slow operation. By reusing existing connections from a pool, the application avoids this overhead, leading to significant performance improvements, especially for applications that frequently interact with a database.","Medium","Shopify"
"Backend Engineer","Explain Eventual Consistency.","Eventual consistency is a consistency model used in distributed systems that guarantees that, if no new updates are made to a given data item, all accesses to that item will eventually return the last updated value. It's a key characteristic of many NoSQL databases (like Cassandra and DynamoDB) and prioritizes availability and partition tolerance over immediate consistency. Replicas may be temporarily out of sync.","Medium","Amazon"
"Backend Engineer","What is the purpose of a reverse proxy?","A reverse proxy is a server that sits in front of one or more web servers, intercepting requests from clients. It can provide several benefits, including load balancing traffic among multiple backend servers, caching static content to reduce load, handling SSL termination to offload encryption tasks, and providing an additional layer of security by hiding the identity of the backend servers.","Easy","Uber"
"Backend Engineer","Differentiate between NoSQL and SQL databases.","SQL databases are relational (data stored in tables with predefined schemas) and typically vertically scalable. NoSQL databases are non-relational, have dynamic schemas (or are schema-less), and are typically horizontally scalable. SQL databases are often better for complex queries and transactional applications requiring ACID compliance, while NoSQL databases excel at handling large volumes of unstructured or semi-structured data with high velocity.","Easy","Spotify"
"Backend Engineer","What are WebSockets and how are they different from HTTP?","WebSockets provide a full-duplex communication channel over a single, long-lived TCP connection, allowing for real-time, bidirectional communication between the client and server. HTTP, by contrast, is a request-response protocol where the client must initiate every request. WebSockets are ideal for applications requiring low-latency updates, like chat apps or live sports tickers, as they eliminate the overhead of repeated HTTP handshakes.","Medium","Meta"
"Backend Engineer","Explain database sharding.","Database sharding is a type of horizontal scaling where a large database is partitioned into smaller, faster, more manageable parts called shards. Each shard is a separate database instance and holds a portion of the total data. This allows the database to scale out across multiple machines, distributing the load and improving performance for very large datasets.","Hard","Google"
"Backend Engineer","What is idempotency in the context of an API?","An idempotent API operation is one that can be called multiple times with the same input parameters and produce the same result, without any unintended side effects. For example, a `DELETE /resource/123` call is idempotent because calling it once deletes the resource, and subsequent calls will still result in the resource being deleted (or not found), which is the same state. This is important for building reliable systems that can retry failed requests safely.","Medium","Stripe"
"Backend Engineer","What is a Content Delivery Network (CDN)?","A CDN is a geographically distributed network of proxy servers and their data centers. The goal is to provide high availability and performance by distributing the service spatially relative to end-users. A CDN caches content like images, videos, and CSS files in locations closer to the users, reducing latency and load on the origin server.","Easy","Netflix"
"Backend Engineer","Explain the concept of a message queue.","A message queue is a form of asynchronous service-to-service communication used in serverless and microservices architectures. Messages are stored on the queue until they are processed and deleted. This decouples the producer and consumer of the message, allowing them to operate independently, which improves reliability and scalability. Examples include RabbitMQ, SQS, and Kafka.","Medium","Uber"
"Backend Engineer","How would you handle API versioning?","There are several common strategies for API versioning. You can include the version number in the URL path (e.g., `/api/v1/users`), as a query parameter (e.g., `/api/users?version=1`), or in a custom request header (e.g., `Accept: application/vnd.myapi.v1+json`). URL path versioning is the most common and explicit approach, making it easy for clients to understand which version they are using.","Medium","Shopify"
"Backend Engineer","What is the difference between stateless and stateful applications?","A stateless application does not save any client data on the server between requests; each request is treated as an independent transaction. A stateful application remembers client data (state) from one request to the next. Stateless architectures are generally easier to scale horizontally because any server can handle any request, simplifying load balancing.","Easy","Airbnb"
"Backend Engineer","What is a distributed transaction?","A distributed transaction is a transaction that updates data on two or more separate, networked computer systems (e.g., multiple databases or microservices). Ensuring ACID properties for distributed transactions is complex and typically requires a two-phase commit (2PC) protocol, which involves a coordinator managing the transaction across all participating systems. This complexity is a major reason to avoid distributed transactions when possible in microservices.","Hard","Amazon"
"Backend Engineer","Explain what a deadlock is and how to prevent it.","A deadlock is a situation where two or more transactions are waiting for each other to release locks, creating a circular dependency and causing all of them to be stuck indefinitely. Deadlocks can be prevented by acquiring locks in a consistent, predefined order, using timeouts for lock acquisition, or by employing deadlock detection algorithms within the database management system, which can then abort one of the deadlocked transactions.","Medium","Microsoft"
"Backend Engineer","What is a Bloom filter?","A Bloom filter is a space-efficient probabilistic data structure used to test whether an element is a member of a set. It can produce false positive matches (i.e., it might say an element is in the set when it's not) but it will never produce false negatives (if it says an element is not in the set, it is definitively not). This makes it useful for checking for the existence of an item before performing a more expensive operation, like a database query.","Hard","Google"
"Backend Engineer","What is the purpose of rate limiting in an API?","Rate limiting is used to control the number of requests a user or client can make to an API within a specific time frame. Its purposes are to prevent abuse or denial-of-service (DoS) attacks, ensure fair usage for all clients, and manage the load on the backend infrastructure to maintain service stability and availability.","Medium","Stripe"
"Backend Engineer","Describe the difference between normalization and denormalization in database design.","Normalization is the process of organizing columns and tables in a relational database to minimize data redundancy. It involves dividing larger tables into smaller, well-structured tables and defining relationships between them. Denormalization is the opposite process, where redundant data is intentionally added to one or more tables to optimize read performance by avoiding costly joins.","Medium","Spotify"
"Backend Engineer","What are some security concerns for a public-facing API?","Key security concerns include: lack of proper authentication and authorization (broken object level authorization), SQL injection, Cross-Site Scripting (XSS), insecure direct object references (IDOR), and lack of rate limiting which can lead to DoS attacks. It's crucial to validate all input, enforce strong authentication, use HTTPS, and implement robust authorization checks.","Hard","Meta"
"Backend Engineer","How does a garbage collector work in a language like Java or Python?","A garbage collector is a form of automatic memory management that attempts to reclaim memory occupied by objects that are no longer in use by the program. A common approach is 'mark-and-sweep', where the GC first marks all objects that are reachable from the program's root set (e.g., global variables, stack frames), and then sweeps through memory, freeing any unmarked (unreachable) objects.","Medium","Microsoft"
"Backend Engineer","Explain the concept of Infrastructure as Code (IaC).","Infrastructure as Code is the practice of managing and provisioning computing infrastructure (like networks, virtual machines, and load balancers) through machine-readable definition files, rather than physical hardware configuration or interactive configuration tools. Tools like Terraform or AWS CloudFormation allow you to define your infrastructure in code, which enables versioning, reusability, and automated, repeatable deployments.","Medium","Amazon"
"Backend Engineer","What is the single responsibility principle?","The Single Responsibility Principle (SRP) is one of the SOLID principles of object-oriented design. It states that a class or module should have one, and only one, reason to change, meaning it should have only one job or responsibility. Adhering to SRP makes code easier to understand, maintain, and test because components are focused and less coupled.","Easy","Shopify"
"Backend Engineer","What is a JWT (JSON Web Token)?","A JWT is a compact, URL-safe means of representing claims to be transferred between two parties. It consists of three parts: a header, a payload, and a signature. The signature ensures the token's authenticity and integrity, verifying that it was created by a trusted source and hasn't been tampered with. JWTs are commonly used for authentication and authorization in web applications.","Medium","Uber"
"Backend Engineer","How would you choose between a monolithic and a microservices architecture for a new project?","The choice depends on the project's complexity, team size, and scalability requirements. A monolith is simpler to develop, test, and deploy initially, making it suitable for smaller projects or MVPs. Microservices are better for large, complex applications that require high scalability and are being developed by multiple teams, but they come with significant operational overhead.","Hard","Airbnb"
"Backend Engineer","What is consistent hashing?","Consistent hashing is a hashing technique that works well in distributed systems where the number of servers (or cache nodes) can change. Unlike a standard hash table, adding or removing a node in a consistent hashing scheme only requires remapping a small fraction of the keys, minimizing disruption. This makes it ideal for use in distributed caches and load balancers.","Hard","Netflix"
"Backend Engineer","What is the difference between TCP and UDP?","TCP (Transmission Control Protocol) is a connection-oriented protocol that guarantees reliable, ordered delivery of data packets. It performs handshakes to establish a connection and includes mechanisms for error checking and retransmission. UDP (User Datagram Protocol) is a connectionless, lightweight protocol that offers no guarantees of delivery, ordering, or error checking, but provides much lower latency, making it suitable for applications like video streaming or online gaming.","Easy","Spotify"
"Backend Engineer","How do you secure sensitive data like passwords in a database?","Passwords should never be stored in plaintext. They must be hashed using a strong, one-way, and slow hashing algorithm like Argon2, scrypt, or bcrypt. A unique 'salt' (a random string) should be generated for each user and combined with their password before hashing to protect against rainbow table attacks.","Medium","Meta"
"Backend Engineer","What is a circuit breaker pattern?","The circuit breaker pattern is a design pattern used in modern software development to detect failures and prevent a failure from constantly recurring. It wraps a protected function call in a circuit breaker object, which monitors for failures. Once the failures reach a certain threshold, the circuit breaker 'trips', and all further calls to the circuit breaker return with an error immediately, without the protected function call being made at all. This prevents a failing service from being overwhelmed with requests.","Hard","Netflix"
"Backend Engineer","Explain how you might implement a distributed caching system.","A distributed cache is spread across multiple servers, often using a consistent hashing algorithm to map keys to specific cache nodes. Popular implementations like Redis Cluster or Memcached handle the distribution of data. The application clients interact with the cache through a client library that understands the hashing scheme and can route requests to the correct node.","Hard","Amazon"
"Backend Engineer","What is the difference between latency and throughput?","Latency is the time it takes for a single data packet to travel from one point to another; it's a measure of delay. Throughput is the amount of data that can be transferred over a given period; it's a measure of capacity. You can have high throughput but also high latency, for example, a large truck carrying many hard drives across the country.","Easy","Google"
"Backend Engineer","When would you use a relational database vs. a document database?","Use a relational database (like PostgreSQL or MySQL) when your data is structured, has clear relationships, and you require strong consistency and ACID compliance, such as for financial or e-commerce applications. Use a document database (like MongoDB) when you have semi-structured or unstructured data, need a flexible schema, and want to scale horizontally easily, such as for content management systems or user profiles.","Medium","Shopify"

"Backend Engineer","Explain what gRPC is and why you might use it over REST.","gRPC is a high-performance, open-source universal RPC framework developed by Google. It uses Protocol Buffers (Protobufs) as its interface definition language and HTTP/2 for transport, which enables features like bidirectional streaming and multiplexing. You might choose gRPC over REST for internal microservice communication where performance is critical and a strongly-typed contract is beneficial, as it's generally faster and more efficient due to its binary serialization format.","Hard","Google"
"Backend Engineer","What is a sidecar pattern in the context of microservices?","The sidecar pattern involves deploying a helper container alongside the main application container in a pod or container group. This sidecar container handles cross-cutting concerns like logging, monitoring, configuration, or network communication (e.g., a service mesh proxy like Envoy). This decouples common features from the application logic, allowing them to be managed and updated independently.","Hard","Uber"
"Backend Engineer","How would you design a system to count the number of views on a popular video?","A simple `UPDATE views = views + 1` query would create a database hotspot and lock contention. A better approach is to use an in-memory counter (like Redis INCR) to handle the high write volume. These counts can then be periodically flushed to a persistent database in batches for long-term storage, trading real-time accuracy for scalability and performance.","Medium","Netflix"
"Backend Engineer","What is a memory leak and how would you debug one in a long-running service?","A memory leak is a type of resource leak that occurs when a computer program incorrectly manages memory allocations in a way that memory which is no longer needed is not released. To debug it, you would use profiling tools (like `pprof` in Go or VisualVM for Java) to take memory snapshots over time. By comparing snapshots, you can identify objects that are accumulating in memory but should have been garbage collected.","Hard","Microsoft"

"Backend Engineer","What is the difference between `DELETE`, `TRUNCATE`, and `DROP` in SQL?","`DROP` removes the entire table, including its structure, permissions, and indexes; it cannot be rolled back. `TRUNCATE` removes all rows from a table but keeps the table structure; it's faster than DELETE and usually cannot be rolled back. `DELETE` removes rows one by one based on a `WHERE` clause (or all rows if no clause is provided) and can be rolled back because it logs each deletion.","Easy","Stripe"
"Backend Engineer","What are the main components of a CI/CD pipeline?","A typical CI/CD pipeline consists of several stages. 'Build' compiles the code. 'Test' runs automated tests (unit, integration). 'Release' packages the application into an artifact (like a Docker image). 'Deploy' pushes the artifact to an environment (like staging or production). 'Validate' performs post-deployment checks to ensure the application is working correctly.","Medium","Shopify"
"Backend Engineer","Explain the concept of 'blue-green deployment'.","Blue-green deployment is a release strategy that reduces downtime and risk by running two identical production environments called Blue and Green. At any time, only one of the environments is live, serving all production traffic (e.g., Blue). To release a new version, you deploy it to the idle environment (Green), test it thoroughly, and then switch the router to direct all traffic from Blue to Green. This allows for instant rollback if an issue is found.","Medium","Netflix"
"Backend Engineer","What is a race condition? Give an example.","A race condition occurs when the behavior of a system depends on the sequence or timing of uncontrollable events, such as the scheduling of threads. A classic example is two threads trying to increment a shared counter without proper locking: Thread A reads the value (e.g., 5), Thread B reads the value (also 5), Thread A increments it and writes back 6, then Thread B increments its local copy and also writes back 6. The correct result should have been 7.","Medium","Meta"
"Backend Engineer","Why is it generally a bad idea to store file blobs directly in a relational database?","Storing large binary objects (blobs) like images or videos directly in a relational database can severely bloat the database size, making backups and restores slow and expensive. It also increases memory usage and can degrade query performance. It's generally better to store the files in a dedicated object storage service like Amazon S3 or Google Cloud Storage and store only the reference (URL or key) to the file in the database.","Medium","Airbnb"
"Backend Engineer","What is polymorphism in object-oriented programming?","Polymorphism, meaning 'many forms', is a principle that allows objects of different classes to be treated as objects of a common superclass. It enables you to define one interface and have multiple implementations. For example, you could have a `Shape` class with a `draw()` method, and subclasses like `Circle` and `Square` can each implement `draw()` in their own way.","Easy","Microsoft"
"Backend Engineer","How would you secure a service-to-service communication channel within a private network?","Even within a private network, service-to-service communication should be secured. This can be achieved using mutual TLS (mTLS), where both the client and server present and validate certificates to authenticate each other. A service mesh like Istio or Linkerd can automate the provisioning and rotation of these certificates and enforce mTLS policies across the cluster.","Hard","Uber"
"Backend Engineer","What is the purpose of a `finally` block in a `try-catch` statement?","The `finally` block is used to execute code regardless of whether an exception was thrown or caught in the `try-catch` block. This makes it the ideal place to put cleanup code, such as closing file handles, releasing network sockets, or closing database connections, ensuring that these critical resources are always properly released.","Easy","Spotify"
"Backend Engineer","Explain what an ORM (Object-Relational Mapping) is.","An ORM is a programming technique for converting data between incompatible type systems using object-oriented programming languages. It acts as a layer between the application and the database, allowing developers to interact with database records as if they were regular objects in their programming language, abstracting away the need to write raw SQL queries. Examples include Hibernate for Java, SQLAlchemy for Python, and TypeORM for TypeScript.","Easy","Shopify"
"Backend Engineer","What's the difference between `PUT` and `PATCH` HTTP methods?","Both `PUT` and `PATCH` are used to update a resource. The key difference is that `PUT` is used for a full replacement of the resource; the client sends the complete representation of the updated resource. `PATCH` is used for a partial update; the client sends only the changes that need to be made to the resource, which can be more efficient.","Medium","Stripe"
"Backend Engineer","How can you handle failures in a distributed system?","Handling failures involves strategies like redundancy (having multiple copies of services and data), timeouts and retries (with exponential backoff) for transient network issues, using circuit breakers to prevent cascading failures, and designing for graceful degradation where non-critical features are disabled during partial outages. Asynchronous communication with message queues also helps build resilience by decoupling components.","Hard","Amazon"
"Backend Engineer","What is Cross-Origin Resource Sharing (CORS)?","CORS is a browser security feature that restricts cross-origin HTTP requests initiated from scripts. It uses additional HTTP headers to tell a browser to let a web application running at one origin (domain) have permission to access selected resources from a server at a different origin. A server must explicitly allow these requests by including headers like `Access-Control-Allow-Origin`.","Medium","Meta"
"Backend Engineer","What's the difference between `INNER JOIN` and `LEFT JOIN`?","An `INNER JOIN` returns only the rows where the join condition is met in both tables, effectively finding the intersection of the two tables. A `LEFT JOIN` (or `LEFT OUTER JOIN`) returns all rows from the left table, along with the matched rows from theright table. If there is no match in the right table for a row in the left table, the result is `NULL` on the right side.","Easy","Microsoft"
"Backend Engineer","What is Serverless computing?","Serverless computing is a cloud execution model where the cloud provider dynamically manages the allocation and provisioning of servers. You write application code in the form of functions (like AWS Lambda or Google Cloud Functions) and the provider runs them in response to events, automatically scaling them as needed. This abstracts away the infrastructure management, allowing developers to focus solely on their code.","Medium","Amazon"
"Backend Engineer","What is the primary key and foreign key in a database?","A primary key is a column (or set of columns) in a table that uniquely identifies each row in that table; it cannot contain NULL values. A foreign key is a column (or set of columns) in one table that refers to the primary key in another table. It's used to establish and enforce a link between the data in two tables.","Easy","Airbnb"
"Backend Engineer","What is Base64 encoding and when is it used?","Base64 is an encoding scheme that converts binary data into a text-based format so that it can be transmitted over channels that only support text. It represents binary data using only 64 printable ASCII characters. A common use case is embedding image data directly in a CSS file or transmitting binary data within a JSON payload.","Easy","Spotify"
"Backend Engineer","Explain what 'data replication' is in a database context.","Data replication is the process of creating and maintaining multiple copies of data on different database servers. This is done to improve data availability and fault tolerance (if one server fails, another can take over) and to improve read performance by distributing read queries across multiple replicas. Replication can be synchronous or asynchronous.","Medium","Netflix"
